Partner_ID,Vehicle_Type,Ratings,Completed_Orders,Average_Delivery_Time
DP30718,Bike,4.6,19,46.3
DP30719,E-bike,4.5,36,52.6
DP30720,Bike,4.6,31,47.1
DP30721,Bike,3.5,31,49.4
DP30722,Bike,3.8,35,47.2
DP30723,Bike,3.7,37,44.4
DP30724,Cycle,4.8,42,44.3
DP30725,E-bike,3.9,28,47.8
DP30726,Bike,4.0,35,47.9
DP30727,Bike,4.3,32,44.5
DP30728,E-bike,3.7,27,50.8
DP30729,Bike,4.4,21,48.3
DP30730,E-bike,3.4,22,46.0
DP30731,Bike,3.8,31,47.8
DP30732,Bike,4.3,27,49.6
DP30733,Bike,3.7,38,44.4
DP30734,Bike,4.8,25,45.9
DP30735,Bike,4.3,34,46.6
DP30736,Bike,4.7,37,47.6
DP30737,E-bike,4.4,34,44.0
DP30738,Bike,4.2,32,44.2
DP30739,Scooter,3.8,28,48.5
DP30740,Bike,4.6,40,50.2
DP30741,Bike,4.4,36,44.8
DP30742,Bike,5.0,29,42.5
DP30743,Scooter,4.6,26,45.9
DP30744,Scooter,4.1,19,47.3
DP30745,E-bike,4.4,31,50.2
DP30746,E-bike,4.4,26,44.3
DP30747,Bike,4.7,32,47.9
DP30748,Bike,4.8,33,44.2
DP30749,Bike,4.2,19,48.5
DP30750,Scooter,3.7,31,45.2
DP30751,Bike,3.5,31,45.0
DP30752,Scooter,3.8,25,46.4
DP30753,Cycle,4.0,32,49.9
DP30754,Bike,4.9,23,48.3
DP30755,Bike,4.9,37,42.2
DP30756,Bike,4.7,26,46.7
DP30757,Bike,4.8,31,45.6
DP30758,Bike,4.0,24,45.4
DP30759,Bike,3.6,28,47.8
DP30760,E-bike,3.8,27,44.7
DP30761,Scooter,3.4,29,47.2
DP30762,Bike,3.8,48,47.4
DP30763,Bike,4.0,35,43.1
DP30764,Scooter,4.3,35,43.1
DP30765,Bike,4.3,28,46.7
DP30766,E-bike,4.0,22,43.5
DP30767,Bike,4.5,29,46.1
DP30768,E-bike,4.0,24,45.8
DP30769,Scooter,4.3,38,46.7
DP30770,E-bike,3.8,31,47.0
DP30771,Scooter,4.7,36,43.6
DP30772,Bike,4.3,21,47.0
DP30773,Bike,4.5,38,45.9
DP30774,Scooter,3.7,40,45.1
DP30775,Bike,4.3,37,46.9
DP30776,Bike,4.5,30,44.6
DP30777,Bike,3.4,23,47.6
DP30778,Bike,4.7,17,46.2
DP30779,Bike,3.7,25,45.1
DP30780,Bike,4.3,25,48.1
DP30781,Bike,5.0,30,47.2
DP30782,Bike,4.7,23,42.0
DP30783,E-bike,3.6,22,48.4
DP30784,Bike,4.2,28,43.1
DP30785,E-bike,4.8,27,43.2
DP30786,Cycle,3.9,19,45.1
DP30787,Bike,4.1,35,46.2
DP30788,Bike,4.1,29,47.8
DP30789,Bike,4.5,30,46.4
DP30790,E-bike,3.6,27,43.1
DP30791,Bike,4.5,38,45.4
DP30792,Bike,4.0,36,47.8
DP30793,Bike,4.2,31,48.1
DP30794,Scooter,4.2,35,47.6
DP30795,Bike,4.5,26,46.0
DP30796,Bike,4.2,30,43.7
DP30797,E-bike,4.9,31,46.3
DP30798,Bike,4.7,27,45.2
DP30799,Scooter,3.9,34,46.0
DP30800,Scooter,4.8,36,42.6
DP30801,Bike,4.4,28,46.5
DP30802,Bike,4.3,36,45.7
DP30803,Bike,4.6,38,48.4
DP30804,Cycle,3.8,30,46.0
DP30805,Scooter,3.7,23,46.7
DP30806,Bike,4.3,32,51.7
DP30807,Scooter,4.0,24,44.3
DP30808,Bike,5.0,39,42.3
DP30809,Bike,3.9,31,45.8
DP30810,Bike,4.3,37,43.0
DP30811,Scooter,4.3,30,42.6
DP30812,Bike,4.8,40,46.9
DP30813,Scooter,3.8,30,47.1
DP30814,Bike,3.6,35,46.9
DP30815,Scooter,4.8,32,45.3
DP30816,Scooter,4.3,40,49.3
DP30817,Bike,4.6,32,43.9
DP30818,Bike,4.6,33,45.7
DP30819,Scooter,4.7,29,43.3
DP30820,Bike,4.1,29,47.5
DP30821,Bike,4.0,38,45.3
DP30822,Bike,3.4,38,45.7
DP30823,Bike,3.8,29,47.4
DP30824,Scooter,4.3,19,49.0
DP30825,Bike,4.0,27,49.2
DP30826,Bike,3.8,30,46.7
DP30827,Scooter,4.3,33,42.6
DP30828,Scooter,4.8,31,43.9
DP30829,Bike,4.2,30,45.4
DP30830,Bike,3.8,27,50.6
DP30831,Bike,4.8,25,46.8
DP30832,Bike,3.9,36,44.8
DP30833,Cycle,4.9,18,46.7
DP30834,Bike,4.1,39,45.0
DP30835,Bike,4.3,27,49.8
DP30836,Bike,4.9,29,40.9
DP30837,Bike,3.7,39,49.6
DP30838,Scooter,3.8,29,48.8
DP30839,Bike,4.1,28,40.3
DP30840,Bike,4.2,19,45.3
DP30841,Bike,5.0,32,49.4
DP30842,Bike,3.9,25,47.2
DP30843,Bike,3.7,28,49.6
DP30844,Scooter,3.9,26,48.3
DP30845,Bike,4.3,33,50.0
DP30846,Bike,4.5,39,48.2
DP30847,Bike,4.0,29,41.2
DP30848,E-bike,4.3,26,47.3
DP30849,Bike,5.0,28,45.3
DP30850,Bike,4.3,27,45.8
DP30851,Bike,4.4,35,46.5
DP30852,Bike,5.0,34,48.9
DP30853,Bike,4.0,23,43.5
DP30854,Scooter,3.9,22,43.6
DP30855,Bike,4.1,30,49.3
DP30856,Cycle,4.0,27,47.1
DP30857,Bike,3.5,39,42.8
DP30858,Scooter,4.3,21,49.5
DP30859,Bike,4.3,29,46.4
DP30860,Bike,4.2,31,47.9
DP30861,Scooter,4.4,23,44.8
DP30862,Bike,4.4,25,45.2
DP30863,Bike,3.7,26,46.1
DP30864,Scooter,4.4,33,45.9
DP30865,Scooter,4.5,23,45.6
DP30866,Scooter,3.6,33,45.4
DP30867,Bike,4.9,31,42.1
DP30868,Bike,3.7,21,46.4
DP30869,Bike,3.8,24,47.0
DP30870,Bike,4.3,21,44.0
DP30871,Bike,4.5,30,43.0
DP30872,Scooter,4.6,27,49.2
DP30873,E-bike,4.5,32,43.9
DP30874,Bike,4.0,47,45.3
DP30875,Bike,4.3,35,45.3
DP30876,Bike,4.1,27,44.3
DP30877,Bike,4.3,27,47.3
DP30878,Scooter,4.3,30,45.2
DP30879,Bike,4.0,32,44.7
DP30880,Bike,4.1,24,45.9
DP30881,E-bike,3.5,26,47.4
DP30882,E-bike,4.6,42,45.8
DP30883,Bike,4.4,36,44.5
DP30884,Bike,3.3,30,48.4
DP30885,Bike,4.6,40,46.6
DP30886,Bike,4.2,28,39.4
DP30887,Bike,3.9,30,43.9
DP30888,Bike,3.8,33,44.8
DP30889,Scooter,4.0,38,50.9
DP30890,Bike,3.9,49,42.8
DP30891,Bike,3.9,24,46.4
DP30892,Scooter,5.0,32,44.8
DP30893,Bike,4.4,30,46.4
DP30894,Bike,5.0,21,45.4
DP30895,Bike,4.3,30,42.6
DP30896,Bike,4.5,34,46.9
DP30897,Bike,3.9,32,44.3
DP30898,Bike,4.2,27,44.4
DP30899,Bike,4.2,29,43.0
